CRITICAL - 2021-11-23 00:01:33 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:01:40 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:01:48 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:06:30 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:06:37 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:22:57 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:23:20 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:27:34 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 20:39:39 --> Declaration of App\Models\Osam\LocationModel::insertFromFile($line, $ousr_idx, $timestamps = NULL) must be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-11-23 20:40:09 --> Declaration of App\Models\Osam\LocationModel::insertFromFile($line, $ousr_idx, $timestamps = NULL) must be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-11-23 20:42:06 --> Declaration of App\Models\Osam\LocationModel::insertFromFile($line, $ousr_idx, $timestamps = NULL) must be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-11-23 20:42:30 --> Declaration of App\Models\Osam\LocationModel::insertFromFile($line, $ousr_idx, $timestamps = NULL) must be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-11-23 20:42:50 --> Declaration of App\Models\Osam\LocationModel::insertFromFile($line, $ousr_idx, $timestamps = NULL) must be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-11-23 20:55:21 --> Declaration of App\Models\Osam\SublocationModel::insertFromFile($line, int $ousr_idx, $timestamps): bool should be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/home/fmkiddo/g...', 14, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): require_once()
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Osam...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Osam...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/Modules.php(49): spl_autoload_call('App\\Models\\Osam...')
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(480): App\Libraries\APIModules\Modules->initModel('SublocationMode...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('detailedlocatio...')
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-11-23 20:55:24 --> Declaration of App\Models\Osam\SublocationModel::insertFromFile($line, int $ousr_idx, $timestamps): bool should be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/home/fmkiddo/g...', 14, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): require_once()
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Osam...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Osam...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/Modules.php(49): spl_autoload_call('App\\Models\\Osam...')
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(480): App\Libraries\APIModules\Modules->initModel('SublocationMode...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('detailedlocatio...')
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-11-23 20:55:29 --> Declaration of App\Models\Osam\SublocationModel::insertFromFile($line, int $ousr_idx, $timestamps): bool should be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/home/fmkiddo/g...', 14, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): require_once()
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Osam...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Osam...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/Modules.php(49): spl_autoload_call('App\\Models\\Osam...')
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(480): App\Libraries\APIModules\Modules->initModel('SublocationMode...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('detailedlocatio...')
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-11-23 20:55:34 --> Declaration of App\Models\Osam\SublocationModel::insertFromFile($line, int $ousr_idx, $timestamps): bool should be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/home/fmkiddo/g...', 14, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): require_once()
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Osam...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Osam...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/Modules.php(49): spl_autoload_call('App\\Models\\Osam...')
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(480): App\Libraries\APIModules\Modules->initModel('SublocationMode...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('detailedlocatio...')
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-11-23 20:55:45 --> Declaration of App\Models\Osam\SublocationModel::insertFromFile($line, int $ousr_idx, $timestamps): bool should be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/home/fmkiddo/g...', 14, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(365): require_once()
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Osam...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Osam...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/Modules.php(49): spl_autoload_call('App\\Models\\Osam...')
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(480): App\Libraries\APIModules\Modules->initModel('SublocationMode...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('detailedlocatio...')
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-11-23 20:58:25 --> syntax error, unexpected 'a' (T_STRING)
